id,name,base_exp,height,weight,type1,type2,hp,atk,def,sp_atk,sp_def,speed,image
715,noivern,187,15,850,flying,dragon,85,70,80,97,80,123,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/715.png
710,pumpkaboo-average,67,4,50,ghost,grass,49,66,70,44,55,51,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/710.png
714,noibat,49,5,80,flying,dragon,40,30,35,45,40,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/714.png
711,gourgeist-average,173,9,125,ghost,grass,65,90,122,58,75,84,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/711.png
713,avalugg,180,20,5050,ice,null,95,117,184,44,46,28,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/713.png
712,bergmite,61,10,995,ice,null,55,69,85,32,35,28,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/712.png
716,xerneas,340,30,2150,fairy,null,126,131,95,131,98,99,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/716.png
717,yveltal,340,58,2030,dark,flying,126,131,95,131,98,99,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/717.png
720,hoopa,270,5,90,psychic,ghost,80,110,60,150,130,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/720.png
718,zygarde-50,300,50,3050,dragon,ground,108,100,121,81,95,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/718.png
719,diancie,300,7,88,rock,fairy,50,100,150,100,150,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/719.png
721,volcanion,300,17,1950,fire,water,80,110,120,130,90,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/721.png
                                                                                                                                                         723,dartrix,147,7,160,grass,flying,78,75,75,70,70,52,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/723.png
722,rowlet,64,3,15,grass,flying,68,55,55,50,50,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/722.png
725,litten,64,4,43,fire,null,45,65,40,60,40,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/725.png
726,torracat,147,7,250,fire,null,65,85,50,80,50,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/726.png
724,decidueye,265,16,366,grass,ghost,78,107,75,100,100,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/724.png
727,incineroar,265,18,830,fire,dark,95,115,90,80,90,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/727.png
728,popplio,64,4,75,water,null,50,54,54,66,56,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/728.png
729,brionne,147,6,175,water,null,60,69,69,91,81,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/729.png
731,pikipek,53,3,12,normal,flying,35,75,30,30,30,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/731.png
730,primarina,265,18,440,water,fairy,80,74,74,126,116,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/730.png
733,toucannon,218,11,260,normal,flying,80,120,75,75,75,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/733.png
732,trumbeak,124,6,148,normal,flying,55,85,50,40,50,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/732.png
734,yungoos,51,4,60,normal,null,48,70,30,30,30,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/734.png
735,gumshoos,146,7,142,normal,null,88,110,60,55,60,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/735.png
737,charjabug,140,5,105,bug,electric,57,82,95,55,75,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/737.png
736,grubbin,60,4,44,bug,null,47,62,45,55,45,46,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/736.png
738,vikavolt,250,15,450,bug,electric,77,70,90,145,75,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/738.png
740,crabominable,167,17,1800,fighting,ice,97,132,77,62,67,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/740.png
739,crabrawler,68,6,70,fighting,null,47,82,57,42,47,63,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/739.png
741,oricorio-baile,167,6,34,fire,flying,75,70,70,98,70,93,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/741.png
743,ribombee,162,2,5,bug,fairy,60,55,60,95,70,124,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/743.png
745,lycanroc-midday,170,8,250,rock,null,75,115,65,55,65,112,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/745.png
742,cutiefly,61,1,2,bug,fairy,40,45,40,55,40,84,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/742.png
744,rockruff,56,5,92,rock,null,45,65,40,30,40,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/744.png
746,wishiwashi-solo,61,2,3,water,null,45,20,20,25,25,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/746.png
747,mareanie,61,4,80,poison,water,50,53,62,43,52,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/747.png
750,mudsdale,175,25,9200,ground,null,100,125,100,55,85,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/750.png
749,mudbray,77,10,1100,ground,null,70,100,70,45,55,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/749.png
748,toxapex,173,7,145,poison,water,50,63,152,53,142,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/748.png
751,dewpider,54,3,40,water,bug,38,40,52,40,72,27,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/751.png
757,salandit,64,6,48,poison,fire,48,44,40,71,40,77,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/757.png
752,araquanid,159,18,820,water,bug,68,70,92,50,132,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/752.png
755,morelull,57,2,15,grass,fairy,40,35,55,65,75,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/755.png
753,fomantis,50,3,15,grass,null,40,55,35,50,35,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/753.png
754,lurantis,168,9,185,grass,null,70,105,90,80,90,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/754.png
756,shiinotic,142,10,115,grass,fairy,60,45,80,90,100,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/756.png
759,stufful,68,5,68,normal,fighting,70,75,50,45,50,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/759.png
758,salazzle,168,12,222,poison,fire,68,64,60,111,60,117,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/758.png
762,steenee,102,7,82,grass,null,52,40,48,40,48,62,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/762.png
760,bewear,175,21,1350,normal,fighting,120,125,80,55,60,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/760.png
761,bounsweet,42,3,32,grass,null,42,30,38,30,38,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/761.png
763,tsareena,255,12,214,grass,null,72,120,98,50,98,72,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/763.png
768,golisopod,186,20,1080,bug,water,75,125,140,60,90,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/768.png
765,oranguru,172,15,760,normal,psychic,90,60,80,90,110,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/765.png
766,passimian,172,20,828,fighting,null,100,120,90,40,60,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/766.png
767,wimpod,46,5,120,bug,water,25,35,40,20,30,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/767.png
769,sandygast,64,5,700,ghost,ground,55,55,80,70,45,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/769.png
764,comfey,170,1,3,fairy,null,51,52,90,82,110,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/764.png
770,palossand,168,13,2500,ghost,ground,85,75,110,100,75,35,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/770.png
771,pyukumuku,144,3,12,water,null,55,60,130,30,130,5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/771.png
772,type-null,107,19,1205,normal,null,95,95,95,95,95,59,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/772.png
774,minior-red-meteor,154,3,400,rock,flying,60,60,100,60,100,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/774.png
775,komala,168,4,199,normal,null,65,115,65,75,95,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/775.png
777,togedemaru,152,3,33,electric,steel,65,98,63,40,73,96,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/777.png
776,turtonator,170,20,2120,fire,dragon,60,78,135,91,85,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/776.png
778,mimikyu-disguised,167,2,7,ghost,fairy,55,90,80,50,105,96,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/778.png
780,drampa,170,30,1850,normal,dragon,78,60,85,135,91,36,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/780.png
779,bruxish,166,9,190,water,psychic,68,105,70,70,70,92,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/779.png
781,dhelmise,181,39,2100,ghost,grass,70,131,100,86,90,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/781.png
782,jangmo-o,60,6,297,dragon,null,45,55,65,45,45,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/782.png
783,hakamo-o,147,12,470,dragon,fighting,55,75,90,65,70,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/783.png
786,tapu-lele,285,12,186,psychic,fairy,70,85,75,130,115,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/786.png
785,tapu-koko,285,18,205,electric,fairy,70,115,85,95,75,130,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/785.png
784,kommo-o,300,16,782,dragon,fighting,75,110,125,100,105,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/784.png
787,tapu-bulu,285,19,455,grass,fairy,70,130,115,85,95,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/787.png
788,tapu-fini,285,13,212,water,fairy,70,75,115,95,130,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/788.png
791,solgaleo,340,34,2300,psychic,steel,137,137,107,113,89,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/791.png
789,cosmog,40,2,1,psychic,null,43,29,31,29,31,37,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/789.png
795,pheromosa,285,18,250,bug,fighting,71,137,37,137,37,151,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/795.png
792,lunala,340,40,1200,psychic,ghost,137,113,89,137,107,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/792.png
790,cosmoem,140,1,9999,psychic,null,43,29,131,29,131,37,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/790.png
794,buzzwole,285,24,3336,bug,fighting,107,139,139,53,53,79,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/794.png
793,nihilego,285,12,555,rock,poison,109,53,47,127,131,103,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/793.png
800,necrozma,300,24,2300,psychic,null,97,107,101,127,89,79,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/800.png
796,xurkitree,285,38,1000,electric,null,83,89,71,173,71,83,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/796.png
797,celesteela,285,92,9999,steel,flying,97,101,103,107,101,61,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/797.png
799,guzzlord,285,55,8880,dark,dragon,223,101,53,97,53,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/799.png
798,kartana,285,3,1,grass,steel,59,181,131,59,31,109,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/798.png
803,poipole,210,6,18,poison,null,67,73,67,73,67,73,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/803.png
804,naganadel,270,36,1500,poison,dragon,73,73,73,127,73,121,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/804.png
802,marshadow,300,7,222,fighting,ghost,90,125,80,90,90,125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/802.png
801,magearna,300,10,805,steel,fairy,80,95,115,130,115,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/801.png
805,stakataka,285,55,8200,rock,steel,61,131,211,53,101,13,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/805.png
807,zeraora,300,15,445,electric,null,88,112,75,102,80,143,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/807.png
806,blacephalon,285,18,130,fire,ghost,53,127,53,151,79,107,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/806.png
808,meltan,150,2,80,steel,null,46,65,65,55,35,34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/808.png
809,melmetal,300,25,8000,steel,null,135,143,143,80,65,34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/809.png
812,rillaboom,265,21,900,grass,null,100,125,90,60,70,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/812.png
810,grookey,62,3,50,grass,null,50,65,50,40,40,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/810.png
811,thwackey,147,7,140,grass,null,70,85,70,55,60,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/811.png
813,scorbunny,62,3,45,fire,null,50,71,40,40,40,69,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/813.png
814,raboot,147,6,90,fire,null,65,86,60,55,60,94,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/814.png
816,sobble,62,3,40,water,null,50,40,40,70,40,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/816.png
815,cinderace,265,14,330,fire,null,80,116,75,65,75,119,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/815.png
818,inteleon,265,19,452,water,null,70,85,65,125,65,120,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/818.png
819,skwovet,55,3,25,normal,null,70,55,55,35,35,25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/819.png
817,drizzile,147,7,115,water,null,65,60,55,95,55,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/817.png
820,greedent,161,6,60,normal,null,120,95,95,55,75,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/820.png
821,rookidee,49,2,18,flying,null,38,47,35,33,35,57,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/821.png
822,corvisquire,128,8,160,flying,null,68,67,55,43,55,77,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/822.png
823,corviknight,248,22,750,flying,steel,98,87,105,53,85,67,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/823.png
�r50���5]�03ֵ'il��A1                �q���	�\��E��5j�e�4�
�fKMizK�⺎BM&cS�続oX�                ��	���b�^'��7�%�������e�l��E@�����]��*<}u�        824,blipbug,36,4,80,bug,null,25,20,20,25,45,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/824.png
825,dottler,117,4,195,bug,psychic,50,35,80,50,90,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/825.png
827,nickit,49,6,89,dark,null,40,28,28,47,52,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/827.png
826,orbeetle,253,4,408,bug,psychic,60,45,110,80,120,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/826.png
828,thievul,159,12,199,dark,null,70,58,58,87,92,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/828.png
829,gossifleur,50,4,22,grass,null,40,40,60,40,60,10,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/829.png
830,eldegoss,161,5,25,grass,null,60,50,90,80,120,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/830.png
831,wooloo,122,6,60,normal,null,42,40,55,40,45,48,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/831.png
832,dubwool,172,13,430,normal,null,72,80,100,60,90,88,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/832.png
833,chewtle,57,3,85,water,null,50,64,50,38,38,44,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/833.png
834,drednaw,170,10,1155,water,rock,90,115,90,48,68,74,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/834.png
836,boltund,172,10,340,electric,null,69,90,60,90,60,121,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/836.png
835,yamper,54,3,135,electric,null,59,45,50,40,50,26,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/835.png
837,rolycoly,48,3,120,rock,null,30,40,50,40,50,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/837.png
839,coalossal,255,28,3105,rock,fire,110,80,120,80,90,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/839.png
838,carkol,144,11,780,rock,fire,80,60,90,60,70,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/838.png
840,applin,52,2,5,grass,dragon,40,40,80,40,40,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/840.png
843,silicobra,63,22,76,ground,null,52,57,75,35,50,46,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/843.png
842,appletun,170,4,130,grass,dragon,110,85,80,100,80,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/842.png
841,flapple,170,3,10,grass,dragon,70,110,80,95,60,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/841.png
844,sandaconda,179,38,655,ground,null,72,107,125,65,70,71,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/844.png
845,cramorant,166,8,180,flying,water,70,85,55,85,95,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/845.png
847,barraskewda,172,13,300,water,null,61,123,60,60,50,136,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/847.png
848,toxel,48,4,110,electric,poison,40,38,35,54,35,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/848.png
846,arrokuda,56,5,10,water,null,41,63,40,40,30,66,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/846.png
849,toxtricity-amped,176,16,400,electric,poison,75,98,70,114,70,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/849.png
851,centiskorch,184,30,1200,fire,bug,100,115,65,90,90,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/851.png
850,sizzlipede,61,7,10,fire,bug,50,65,45,50,50,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/850.png
853,grapploct,168,16,390,fighting,null,80,118,90,70,80,42,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/853.png
852,clobbopus,62,6,40,fighting,null,50,68,60,50,50,32,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/852.png
854,sinistea,62,1,2,ghost,null,40,45,45,74,54,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/854.png
855,polteageist,178,2,4,ghost,null,60,65,65,134,114,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/855.png
856,hatenna,53,4,34,psychic,null,42,30,45,56,53,39,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/856.png
860,morgrem,130,8,125,dark,fairy,65,60,45,75,55,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/860.png
858,hatterene,255,21,51,psychic,fairy,57,90,95,136,103,29,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/858.png
859,impidimp,53,4,55,dark,fairy,45,45,30,55,40,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/859.png
857,hattrem,130,6,48,psychic,null,57,40,65,86,73,49,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/857.png
862,obstagoon,260,16,460,dark,normal,93,90,101,60,81,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/862.png
861,grimmsnarl,255,15,610,dark,fairy,95,120,65,95,75,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/861.png
863,perrserker,154,8,280,steel,null,70,110,100,50,60,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/863.png
864,cursola,179,10,4,ghost,null,60,95,50,145,130,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/864.png
867,runerigus,169,16,666,ground,ghost,58,95,145,50,105,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/867.png
865,sirfetchd,177,8,1170,fighting,null,62,135,95,68,82,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/865.png
866,mr-rime,182,15,582,ice,psychic,80,85,75,110,100,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/866.png
868,milcery,54,2,3,fairy,null,45,40,40,50,61,34,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/868.png
870,falinks,165,30,620,fighting,null,65,100,100,70,60,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/870.png
869,alcremie,173,3,5,fairy,null,65,60,75,110,121,64,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/869.png
872,snom,37,3,38,ice,bug,30,25,35,45,30,20,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/872.png
871,pincurchin,152,3,10,electric,null,48,101,95,91,85,15,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/871.png
873,frosmoth,166,13,420,ice,bug,70,65,60,125,90,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/873.png
874,stonjourner,165,25,5200,rock,null,100,125,135,20,20,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/874.png
875,eiscue-ice,165,14,890,ice,null,75,80,110,65,90,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/875.png
876,indeedee-male,166,9,280,psychic,normal,60,65,55,105,95,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/876.png
878,cufant,66,12,1000,steel,null,72,80,49,40,49,40,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/878.png
879,copperajah,175,30,6500,steel,null,122,130,69,80,69,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/879.png
880,dracozolt,177,18,1900,electric,dragon,90,100,90,80,70,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/880.png
877,morpeko-full-belly,153,3,30,electric,dark,58,95,58,70,58,97,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/877.png
883,arctovish,177,20,1750,water,ice,90,90,100,80,90,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/883.png
882,dracovish,177,23,2150,water,dragon,90,90,100,70,80,75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/882.png
884,duraludon,187,18,400,steel,dragon,70,95,115,120,50,85,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/884.png
881,arctozolt,177,23,1500,electric,ice,90,100,90,90,80,55,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/881.png
